@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":54:3:54:8|Removing sequential instance grey_wr_ptr[1:0] (in view: work.afifo_35x2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":54:3:54:8|Removing sequential instance wr_ptr[1:0] (in view: work.afifo_35x2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":1793:0:1793:5|Removing sequential instance m_hwrite_d (in view: work.ahb_matrix_1_6_sub(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":1793:0:1793:5|Removing sequential instance m_hprot_d[3:0] (in view: work.ahb_matrix_1_6_sub(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":1793:0:1793:5|Removing sequential instance m_hburst_d[2:0] (in view: work.ahb_matrix_1_6_sub(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":1793:0:1793:5|Removing sequential instance m_hsize_d[2:0] (in view: work.ahb_matrix_1_6_sub(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":1793:0:1793:5|Removing sequential instance m_htrans_d[1:0] (in view: work.ahb_matrix_1_6_sub(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":1793:0:1793:5|Removing sequential instance m_haddr_d[31:0] (in view: work.ahb_matrix_1_6_sub(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/matrix.v":1770:12:1770:25|Removing instance x_sub_wr_afifo (in view: work.ahb_matrix_1_6_sub(verilog)) of type view:work.afifo_77x2(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ls_sub_top.v":288:15:288:32|Removing instance x_lsbus_dummy_top0 (in view: work.ls_sub_top(verilog)) of type view:work.ahb_dummy_top_9(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ls_sub_top.v":303:15:303:32|Removing instance x_lsbus_dummy_top1 (in view: work.ls_sub_top(verilog)) of type view:work.ahb_dummy_top_8(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ls_sub_top.v":318:15:318:32|Removing instance x_lsbus_dummy_top2 (in view: work.ls_sub_top(verilog)) of type view:work.ahb_dummy_top_7(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ls_sub_top.v":333:15:333:32|Removing instance x_lsbus_dummy_top3 (in view: work.ls_sub_top(verilog)) of type view:work.ahb_dummy_top_6(verilog) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/pwm.v":4166:0:4166:5|Removing sequential instance clkdiv_en (in view: work.pwm_ctrl(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/pwm.v":4185:16:4185:30|Removing instance x_cpu_gated_clk (in view: work.pwm_ctrl(verilog)) of type view:work.gated_clk_cell_5(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb0_sub_top.v":769:15:769:31|Removing instance x_apb0_dummy_top1 (in view: work.apb0_sub_top(verilog)) of type view:work.apb_dummy_top_7(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb0_sub_top.v":796:15:796:31|Removing instance x_apb0_dummy_top2 (in view: work.apb0_sub_top(verilog)) of type view:work.apb_dummy_top_6(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb0_sub_top.v":808:15:808:31|Removing instance x_apb0_dummy_top3 (in view: work.apb0_sub_top(verilog)) of type view:work.apb_dummy_top_5(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb0_sub_top.v":820:15:820:31|Removing instance x_apb0_dummy_top4 (in view: work.apb0_sub_top(verilog)) of type view:work.apb_dummy_top_4(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb0_sub_top.v":832:15:832:31|Removing instance x_apb0_dummy_top5 (in view: work.apb0_sub_top(verilog)) of type view:work.apb_dummy_top_3(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb0_sub_top.v":909:15:909:31|Removing instance x_apb0_dummy_top7 (in view: work.apb0_sub_top(verilog)) of type view:work.apb_dummy_top_2(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb0_sub_top.v":921:15:921:31|Removing instance x_apb0_dummy_top8 (in view: work.apb0_sub_top(verilog)) of type view:work.apb_dummy_top_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb0_sub_top.v":933:15:933:31|Removing instance x_apb0_dummy_top9 (in view: work.apb0_sub_top(verilog)) of type view:work.apb_dummy_top_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb1_sub_top.v":549:15:549:31|Removing instance x_apb1_dummy_top1 (in view: work.apb1_sub_top(verilog)) of type view:work.apb_dummy_top_15(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb1_sub_top.v":561:15:561:31|Removing instance x_apb1_dummy_top2 (in view: work.apb1_sub_top(verilog)) of type view:work.apb_dummy_top_14(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb1_sub_top.v":573:15:573:31|Removing instance x_apb1_dummy_top3 (in view: work.apb1_sub_top(verilog)) of type view:work.apb_dummy_top_13(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb1_sub_top.v":585:15:585:31|Removing instance x_apb1_dummy_top4 (in view: work.apb1_sub_top(verilog)) of type view:work.apb_dummy_top_12(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb1_sub_top.v":597:15:597:31|Removing instance x_apb1_dummy_top5 (in view: work.apb1_sub_top(verilog)) of type view:work.apb_dummy_top_11(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb1_sub_top.v":609:15:609:31|Removing instance x_apb1_dummy_top6 (in view: work.apb1_sub_top(verilog)) of type view:work.apb_dummy_top_10(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb1_sub_top.v":621:15:621:31|Removing instance x_apb1_dummy_top7 (in view: work.apb1_sub_top(verilog)) of type view:work.apb_dummy_top_9(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/apb1_sub_top.v":633:15:633:31|Removing instance x_apb1_dummy_top8 (in view: work.apb1_sub_top(verilog)) of type view:work.apb_dummy_top_8(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":9538:16:9538:41|Removing instance x_ibus_addr_cnt_low_clkhdr (in view: work.cr_ifu_ibusif(verilog)) of type view:work.gated_clk_cell_8(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":9548:16:9548:42|Removing instance x_ibus_addr_cnt_high_clkhdr (in view: work.cr_ifu_ibusif(verilog)) of type view:work.gated_clk_cell_7(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":9558:16:9558:30|Removing instance x_sm_upd_clkhdr (in view: work.cr_ifu_ibusif(verilog)) of type view:work.gated_clk_cell_6(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":9293:16:9293:37|Removing instance x_ibuf_data_upd_clkhdr (in view: work.cr_ifu_ibuf_entry_5(verilog)) of type view:work.gated_clk_cell_9(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":9293:16:9293:37|Removing instance x_ibuf_data_upd_clkhdr (in view: work.cr_ifu_ibuf_entry_4(verilog)) of type view:work.gated_clk_cell_48_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":9293:16:9293:37|Removing instance x_ibuf_data_upd_clkhdr (in view: work.cr_ifu_ibuf_entry_3(verilog)) of type view:work.gated_clk_cell_48_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":9293:16:9293:37|Removing instance x_ibuf_data_upd_clkhdr (in view: work.cr_ifu_ibuf_entry_2(verilog)) of type view:work.gated_clk_cell_48_2(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":9293:16:9293:37|Removing instance x_ibuf_data_upd_clkhdr (in view: work.cr_ifu_ibuf_entry_1(verilog)) of type view:work.gated_clk_cell_48_3(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":9293:16:9293:37|Removing instance x_ibuf_data_upd_clkhdr (in view: work.cr_ifu_ibuf_entry_0(verilog)) of type view:work.gated_clk_cell_48_4(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":8637:16:8637:37|Removing instance x_ibuf_push_upd_clkhdr (in view: work.cr_ifu_ibuf(verilog)) of type view:work.gated_clk_cell_11(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":8648:16:8648:36|Removing instance x_ibuf_pop_upd_clkhdr (in view: work.cr_ifu_ibuf(verilog)) of type view:work.gated_clk_cell_10(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":10445:16:10445:24|Removing instance x_randclk (in view: work.cr_ifu_top(verilog)) of type view:work.cr_ifu_randclk(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":10285:16:10285:38|Removing instance x_gated_cpuclk_cell_ifu (in view: work.cr_ifu_top(verilog)) of type view:work.gated_clk_cell_13(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":10295:16:10295:38|Removing instance x_entry_ifu_misc_clkhdr (in view: work.cr_ifu_top(verilog)) of type view:work.gated_clk_cell_12(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_13(verilog)) of type view:work.gated_clk_cell_14(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_12(verilog)) of type view:work.gated_clk_cell_48_5(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_11(verilog)) of type view:work.gated_clk_cell_48_6(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_10(verilog)) of type view:work.gated_clk_cell_48_7(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_9(verilog)) of type view:work.gated_clk_cell_48_8(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_8(verilog)) of type view:work.gated_clk_cell_48_9(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_7(verilog)) of type view:work.gated_clk_cell_48_10(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_6(verilog)) of type view:work.gated_clk_cell_48_11(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_5(verilog)) of type view:work.gated_clk_cell_48_12(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_4(verilog)) of type view:work.gated_clk_cell_48_13(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_3(verilog)) of type view:work.gated_clk_cell_48_14(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_2(verilog)) of type view:work.gated_clk_cell_48_15(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_1(verilog)) of type view:work.gated_clk_cell_48_16(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12500:16:12500:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_0(verilog)) of type view:work.gated_clk_cell_48_17(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12551:16:12551:30|Removing instance x_reg_gated_clk (in view: work.cr_iu_gated_clk_reg_timing(verilog)) of type view:work.gated_clk_cell_15(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":12902:16:12902:30|Removing instance x_mad_gated_clk (in view: work.cr_iu_mad(verilog)) of type view:work.gated_clk_cell_18(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":13053:16:13053:37|Removing instance x_split_cnt_upd_clkhdr (in view: work.cr_iu_mad(verilog)) of type view:work.gated_clk_cell_17(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":13064:16:13064:30|Removing instance x_sm_upd_clkhdr (in view: work.cr_iu_mad(verilog)) of type view:work.gated_clk_cell_16(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":15183:16:15183:35|Removing instance x_ext_int_gated_cell (in view: work.cr_iu_retire(verilog)) of type view:work.gated_clk_cell_19(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":15172:16:15172:30|Removing instance x_dbg_gated_clk (in view: work.cr_iu_retire(verilog)) of type view:work.gated_clk_cell_20(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":17632:16:17632:29|Removing instance x_wb_gated_clk (in view: work.cr_iu_wb(verilog)) of type view:work.gated_clk_cell_23(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":17643:16:17643:43|Removing instance x_wb_data_buf_16_0_gated_clk (in view: work.cr_iu_wb(verilog)) of type view:work.gated_clk_cell_22(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":17656:16:17656:38|Removing instance x_idx_buf_3_0_gated_clk (in view: work.cr_iu_wb(verilog)) of type view:work.gated_clk_cell_21(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":14260:16:14260:32|Removing instance x_curpc_gated_clk (in view: work.cr_iu_pcgen(verilog)) of type view:work.gated_clk_cell_25(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":14273:16:14273:38|Removing instance x_curpc_30_11_gated_clk (in view: work.cr_iu_pcgen(verilog)) of type view:work.gated_clk_cell_24(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":17106:15:17106:29|Removing instance x_cr_iu_randclk (in view: work.cr_iu_top(verilog)) of type view:work.cr_iu_randclk(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":17115:16:17115:31|Removing instance x_cr_iu_hs_split (in view: work.cr_iu_top(verilog)) of type view:work.cr_iu_hs_split(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":16423:16:16423:31|Removing instance x_misc_gated_clk (in view: work.cr_iu_top(verilog)) of type view:work.gated_clk_cell_26(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":18462:16:18462:35|Removing instance x_size_buf_gated_clk (in view: work.cr_lsu_dp(verilog)) of type view:work.gated_clk_cell_28(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":18645:16:18645:33|Removing instance x_store_buffer_clk (in view: work.cr_lsu_dp(verilog)) of type view:work.gated_clk_cell_27(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":19239:16:19239:31|Removing instance x_cr_lsu_unalign (in view: work.cr_lsu_top(verilog)) of type view:work.cr_lsu_unalign(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":19236:16:19236:24|Removing instance x_randclk (in view: work.cr_lsu_top(verilog)) of type view:work.cr_lsu_randclk(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":6093:16:6093:31|Removing instance x_lpmd_gated_clk (in view: work.cr_cp0_lpmd(verilog)) of type view:work.gated_clk_cell_29(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":7529:16:7529:31|Removing instance x_cr_cp0_randclk (in view: work.cr_cp0_top(verilog)) of type view:work.cr_cp0_randclk(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":7313:16:7313:35|Removing instance x_psr_lpmd_gated_clk (in view: work.cr_cp0_top(verilog)) of type view:work.gated_clk_cell_30(verilog) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":948:0:948:5|Removing sequential instance iahbl_lrw_hit_ff (in view: work.cr_bmu_dbus_if(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":1794:16:1794:31|Removing instance x_deny_gated_clk (in view: work.cr_bmu_top(verilog)) of type view:work.gated_clk_cell_31(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":19633:16:19633:39|Removing instance x_gated_ahbl_cpuclk_cell (in view: work.cr_sahbl_top(verilog)) of type view:work.gated_clk_cell_32(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":8293:16:8293:39|Removing instance x_gated_ahbl_cpuclk_cell (in view: work.cr_iahbl_top(verilog)) of type view:work.gated_clk_cell_33(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":19807:16:19807:45|Removing instance x_gated_sysio_lpmd_cpuclk_cell (in view: work.cr_sys_io(verilog)) of type view:work.gated_clk_cell_34(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":23073:16:23073:19|Removing instance A158 (in view: work.cr_had_top(verilog)) of type view:work.gated_clk_cell_35(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":3472:12:3472:23|Removing instance x_cr_clk_top (in view: work.cr_clkrst_top(verilog)) of type view:work.cr_clk_top(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":3480:12:3480:23|Removing instance x_cr_rst_top (in view: work.cr_clkrst_top(verilog)) of type view:work.cr_rst_top(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":20078:16:20078:36|Removing instance x_tcipif_dbus_sel_clk (in view: work.cr_tcipif_behavior_bus(verilog)) of type view:work.gated_clk_cell_37(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":20170:16:20170:37|Removing instance x_tcipif_dbus_ctrl_clk (in view: work.cr_tcipif_behavior_bus(verilog)) of type view:work.gated_clk_cell_36(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":20285:16:20285:36|Removing instance x_tcipif_ibus_sel_clk (in view: work.cr_tcipif_dummy_bus(verilog)) of type view:work.gated_clk_cell_38(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":3089:16:3089:38|Removing instance x_clic_enable_gated_clk (in view: work.cr_clic_top(verilog)) of type view:work.gated_clk_cell_44(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":3100:16:3100:36|Removing instance x_clic_pend_gated_clk (in view: work.cr_clic_top(verilog)) of type view:work.gated_clk_cell_43(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":3111:16:3111:38|Removing instance x_clic_sample_gated_clk (in view: work.cr_clic_top(verilog)) of type view:work.gated_clk_cell_42(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":3122:16:3122:35|Removing instance x_clic_pri_gated_clk (in view: work.cr_clic_top(verilog)) of type view:work.gated_clk_cell_41(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":3136:16:3136:35|Removing instance x_clic_cfg_gated_clk (in view: work.cr_clic_top(verilog)) of type view:work.gated_clk_cell_40(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/E902_20191018.v":3146:16:3146:32|Removing instance x_clic_output_clk (in view: work.cr_clic_top(verilog)) of type view:work.gated_clk_cell_39(verilog) because it does not drive other instances.
