
Error-[VERDI_VCS_MM] Possible VERDI_HOME and VCS_HOME mismatch
  The Verdi tab and pli.a cannot be added to the 'vcs' compile command because
  the file '/pli.a' could not be found.
  Please check to make sure VERDI_HOME and VCS_HOME point to installations 
  that are either both 32-bits or both 64-bits.

Command: vcs -sverilog -full64 -kdb -lca -debug_access +nospecify +notimingchecks \
-timescale=1ns/100fs +define+no_warning +define+TSMC_NO_WARNING -f ../logical/filelists/sim.fl \
-l comp.vcs.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Mon Mar 17 14:20:55 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cpu/rtl/pa_cpu_top_golden_port.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/biu/rtl/pa_dahbl_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_dcache_data_array.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_dcache_dirty_array.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_dcache_tag_array.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_dcache_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_cdc.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_cdc_lvl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_cdc_pulse.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_ctrl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_dbginfo.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_m_iie_all.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_mcontrol_0.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_mcontrol_1.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_mcontrol_2.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_mcontrol_output_select.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_pcfifo.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_trigger_module.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_1024x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_1024x36.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_1024x37.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_1024x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_128x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_128x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_128x42.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_128x43.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_2048x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_256x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_256x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_256x40.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_256x41.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_32x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_32x46.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_32x47.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_4096x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_512x16.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_512x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_512x38.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_512x39.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_512x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_64x4.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_64x44.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_64x45.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/pa_f_spsram_8192x32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/falu/rtl/pa_fadd_lop_s1_s.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/falu/rtl/pa_fadd_nm_shift_single.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/falu/rtl/pa_fadd_shift_sub_single.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/falu/rtl/pa_fadd_single.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/falu/rtl/pa_falu_ctrl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/falu/rtl/pa_falu_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/falu/rtl/pa_fcnvt_ftoi_s.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/falu/rtl/pa_fcnvt_itof_s.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/falu/rtl/pa_fcnvt_single.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_ctrl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_ff1.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_pack_single.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_prepare.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_round_single.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_special.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_srt_single.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/pa_fmau_ctrl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/pa_fmau_dp.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/pa_fmau_ex1_special_judge.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/pa_fmau_frac_add.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/pa_fmau_frac_mult.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/pa_fmau_frac_shift.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/pa_fmau_lza_single.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/pa_fmau_multiplier_24x24_partial.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/pa_fmau_src2_shifter_single.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/pa_fmau_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_ctrl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_dp.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_frbus.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_src_type.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/falu/rtl/pa_fspu_single.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/pmu/rtl/pa_hpcp_cnt.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/pmu/rtl/pa_hpcp_event.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/pmu/rtl/pa_hpcp_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/biu/rtl/pa_iahbl_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_ctrl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_decd_dsp.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_decd_fp.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_decd_rv32c.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_decd_rv32fd.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_decd_rv32im.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_decd_rv32x.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_dp.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_fpr.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_gpr.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_hs.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_id_fp.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_reg.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_reg32.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_reg32_high.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_reg_sp.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_split.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_bht.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_bht_array.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_btb.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_btb_entry.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_ctrl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_ibuf.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_ibuf_entry.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_ibuf_pop_entry.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_icache.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_icache_data_array.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_icache_tag_array.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_id_pred.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_ifetch.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_ipack.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_ipack_entry.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_pcgen.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_pre_decd.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_ras.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_ras_entry.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/ifu/rtl/pa_ifu_vec.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/iu/rtl/pa_iu_addr_gen.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/iu/rtl/pa_iu_alu.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/iu/rtl/pa_iu_bju.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/iu/rtl/pa_iu_ctrl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/iu/rtl/pa_iu_div.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/iu/rtl/pa_iu_div_shift2_kernel.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/iu/rtl/pa_iu_mul.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/iu/rtl/pa_iu_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_ag.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_arb.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_dahbif.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_dc.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_dtif.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_icc.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_lfb.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_lm.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_ncb.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_rdl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_stb.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_stb_entry.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_vb.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_vb_entry.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/lsu/rtl/pa_lsu_wb_entry.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/pmp/rtl/pa_pmp_acc_arb.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/pmp/rtl/pa_pmp_comp_hit.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/pmp/rtl/pa_pmp_enc.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/pmp/rtl/pa_pmp_regs.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/pmp/rtl/pa_pmp_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/rst/rtl/pa_rst_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/rtu/rtl/pa_rtu_cbus.v'
