Command: vcs -sverilog -full64 -kdb -lca -debug_access +nospecify +notimingchecks \
-timescale=1ns/100fs +define+no_warning +define+TSMC_NO_WARNING -f ../logical/filelists/sim.fl \
-l comp.vcs.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Fri Mar 21 17:22:47 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_cache_inst.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_ext_csr.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_fence_inst.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_float_csr.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_hpcp_csr.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_info_csr.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_iui.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_lpmd.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_prtc_csr.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_regs.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_rst_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_special.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_trap_csr.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cp0/rtl/aq_cp0_vector_inst.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cpu/rtl/aq_cpuio_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_dcache_data_array.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_dcache_dirty_array.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_dcache_tag_array.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_dcache_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_cdc.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_cdc_lvl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_cdc_pulse.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_dbginfo.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_iie_trigger.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_m_iie_all.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_mcontrol.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_mcontrol_output_select.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_pcfifo.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_trigger_module.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/fpga/rtl/aq_f_spsram_1024x16.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/fpga/rtl/aq_f_spsram_1024x64.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/fpga/rtl/aq_f_spsram_128x8.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/fpga/rtl/aq_f_spsram_2048x32.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/fpga/rtl/aq_f_spsram_256x59.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/fpga/rtl/aq_f_spsram_64x58.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/fpga/rtl/aq_f_spsram_64x88.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/fpga/rtl/aq_f_spsram_64x98.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fadd_double_add.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fadd_double_cmp_max.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fadd_double_dp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fadd_double_round.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fadd_double_special.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fadd_double_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fadd_lop_s1_sb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fadd_scalar_dp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fadd_shift_sub_h_double.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fadd_shift_sub_single.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_falu_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_falu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fcnvt_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fcnvt_double.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fcnvt_dtos_d.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fcnvt_ftoi_d.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fcnvt_scalar_dp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fcnvt_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fcnvt_xtoh_sh.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_denorm_shift.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_double.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_double_dp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_pack.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_prepare.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_right_shift.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_round.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_scalar_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_scalar_dp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_special.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_srt.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfdsu/rtl/aq_fdsu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_fspu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/pmu/rtl/aq_hpcp_adder_sel.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/pmu/rtl/aq_hpcp_cnt.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/pmu/rtl/aq_hpcp_cntinten_reg.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/pmu/rtl/aq_hpcp_cntof_reg.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/pmu/rtl/aq_hpcp_event.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/pmu/rtl/aq_hpcp_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_expand_32.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_id_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_id_decd.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_id_dp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_id_gpr.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_id_gpr_gated_reg.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_id_split.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_id_wbt.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_id_wbt_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_bht.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_bht_array.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_btb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_btb_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_ibuf.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_ibuf_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_ibuf_pop_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_icache.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_icache_data_array.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_icache_tag_array.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_ipack.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_ipack_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_pcgen.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_pre_decd.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_pred.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_ras.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_ras_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_ifu_vec.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/iu/rtl/aq_iu_addr_gen.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/iu/rtl/aq_iu_alu.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/iu/rtl/aq_iu_bju.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/iu/rtl/aq_iu_div.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/iu/rtl/aq_iu_div_shift2_kernel.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/iu/rtl/aq_iu_mul.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/iu/rtl/aq_iu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_left_shift_64.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_ag.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_amo_alu.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_amr.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_arb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_dc.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_dtif.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_icc.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_lfb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_lfb_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_lm.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_mcic.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_pfb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_pfb_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_rdl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_stb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_stb_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_vb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_arb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_jtlb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_jtlb_data_array.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_jtlb_tag_array.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_plru.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_ptw.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_regs.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_sysmap.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_sysmap_hit.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_tlboper.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_utlb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_utlb_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_mmu_utlb_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/clk/rtl/aq_mp_clk_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/rst/rtl/aq_mp_rst_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cpu/rtl/openC906.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/pmp/rtl/aq_pmp_acc.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/pmp/rtl/aq_pmp_comp_hit.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/pmp/rtl/aq_pmp_regs.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/pmp/rtl/aq_pmp_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_prio.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/rtu/rtl/aq_rtu_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/rtu/rtl/aq_rtu_dp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/rtu/rtl/aq_rtu_int.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/rtu/rtl/aq_rtu_rbus.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/rtu/rtl/aq_rtu_retire.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/rtu/rtl/aq_rtu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/rtu/rtl/aq_rtu_wb.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_spsram_1024x16.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_spsram_1024x64.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_spsram_128x8.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_spsram_2048x32.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/ifu/rtl/aq_spsram_256x59.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_spsram_64x58.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_spsram_64x88.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/aq_spsram_64x98.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cpu/rtl/aq_sysio_kid.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cpu/rtl/aq_sysio_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cpu/rtl/aq_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfalu/rtl/aq_vdsp_64_bit_ff1.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vdiv/rtl/aq_vdsp_8_bit_ff1.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/aq_vfmau_ctrl.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/aq_vfmau_dp.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/aq_vfmau_frac_mult.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/aq_vfmau_frac_shift_double.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/aq_vfmau_lza_double.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/aq_vfmau_mult.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/aq_vfmau_mult_double.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/aq_vfmau_multiplier_53x27_partial.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/aq_vfmau_special_judge_double.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/vfmau/rtl/aq_vfmau_top.v'
